id,name,filePath,content
"File:test/AutoCompletion.java","AutoCompletion.java","test/AutoCompletion.java","/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package test;

import java.awt.event.*;
import java.beans.PropertyChangeEvent;
import java.beans.PropertyChangeListener;
import javax.swing.*;
import javax.swing.text.*;

/* This work is hereby released into the Public Domain.
 * To view a copy of the public domain dedication, visit
 * http://creativecommons.org/licenses/publicdomain/
 */
public class AutoCompletion extends PlainDocument {

    JComboBox comboBox;
    ComboBoxModel model;
    JTextComponent editor;
// flag to indicate if setSelectedItem has been called
// subsequent calls to remove/insertString should be ignored
    boolean selecting = false;
    boolean hidePopupOnFocusLoss;
    boolean hitBackspace = false;
    boolean hitBackspaceOnSelection;

    KeyListener editorKeyListener;
    FocusListener editorFocusListener;

    public AutoCompletion(final JComboBox comboBox) {
        this.comboBox = comboBox;
        model = comboBox.getModel();
        comboBox.addActionListener(new ActionListener() {
            public void actionPerformed(ActionEvent e) {
                if (!selecting) {
                    highlightCompletedText(0);
                }
            }
        });
        comboBox.addPropertyChangeListener(new PropertyChangeListener() {
            public void propertyChange(PropertyChangeEvent e) {
                if (e.getPropertyName().equals(""editor"")) {
                    configureEditor((ComboBoxEditor) e.getNewValue());
                }
                if (e.getPropertyName().equals(""model"")) {
                    model = (ComboBoxModel) e.getNewValue();
                }
            }
        });
        editorKeyListener = new KeyAdapter() {
            public void keyPressed(KeyEvent e) {
                if (comboBox.isDisplayable()) {
                    comboBox.setPopupVisible(true);
                }
                hitBackspace = false;
                switch (e.getKeyCode()) {
                    // determine if the pressed key is backspace (needed by the remove method)
                    case KeyEvent.VK_BACK_SPACE:
                        hitBackspace = true;
                        hitBackspaceOnSelection = editor.getSelectionStart() != editor.getSelectionEnd();
                        break;
                    // ignore delete key
                    case KeyEvent.VK_DELETE:
                        e.consume();
                        comboBox.getToolkit().beep();
                        break;
                }
            }
        };
        // Bug 5100422 on Java 1.5: Editable JComboBox won't hide popup when tabbing out
        hidePopupOnFocusLoss = System.getProperty(""java.version"").startsWith(""1.5"");
        // Highlight whole text when gaining focus
        editorFocusListener = new FocusAdapter() {
            public void focusGained(FocusEvent e) {
                highlightCompletedText(0);
            }

            public void focusLost(FocusEvent e) {
                // Workaround for Bug 5100422 - Hide Popup on focus loss
                if (hidePopupOnFocusLoss) {
                    comboBox.setPopupVisible(false);
                }
            }
        };
        configureEditor(comboBox.getEditor());
        // Handle initially selected object
        Object selected = comboBox.getSelectedItem();
        if (selected != null) {
            setText(selected.toString());
        }
        highlightCompletedText(0);
    }

    public static void enable(JComboBox comboBox) {
        // has to be editable
        comboBox.setEditable(true);
        // change the editor's document
        new AutoCompletion(comboBox);
    }

    void configureEditor(ComboBoxEditor newEditor) {
        if (editor != null) {
            editor.removeKeyListener(editorKeyListener);
            editor.removeFocusListener(editorFocusListener);
        }

        if (newEditor != null) {
            editor = (JTextComponent) newEditor.getEditorComponent();
            editor.addKeyListener(editorKeyListener);
            editor.addFocusListener(editorFocusListener);
            editor.setDocument(this);
        }
    }

    public void remove(int offs, int len) throws BadLocationException {
        // return immediately when selecting an item
        if (selecting) {
            return;
        }
        if (hitBackspace) {
            // user hit backspace => move the selection backwards
            // old item keeps being selected
            if (offs > 0) {
                if (hitBackspaceOnSelection) {
                    offs--;
                }
            } else {
                // User hit backspace with the cursor positioned on the start => beep
                comboBox.getToolkit().beep(); // when available use: UIManager.getLookAndFeel().provideErrorFeedback(comboBox);
            }
            highlightCompletedText(offs);
        } else {
            super.remove(offs, len);
        }
    }

    public void insertString(int offs, String str, AttributeSet a) throws BadLocationException {
        // return immediately when selecting an item
        if (selecting) {
            return;
        }
        // insert the string into the document
        super.insertString(offs, str, a);
        // lookup and select a matching item
        Object item = lookupItem(getText(0, getLength()));
        if (item != null) {
            setSelectedItem(item);
        } else {
            // keep old item selected if there is no match
            item = comboBox.getSelectedItem();
            // imitate no insert (later on offs will be incremented by str.length(): selection won't move forward)
            offs = offs - str.length();
            // provide feedback to the user that his input has been received but can not be accepted
            comboBox.getToolkit().beep(); // when available use: UIManager.getLookAndFeel().provideErrorFeedback(comboBox);
        }
        setText(item.toString());
        // select the completed part
        highlightCompletedText(offs + str.length());
    }

    private void setText(String text) {
        try {
            // remove all text and insert the completed string
            super.remove(0, getLength());
            super.insertString(0, text, null);
        } catch (BadLocationException e) {
            throw new RuntimeException(e.toString());
        }
    }

    private void highlightCompletedText(int start) {
        editor.setCaretPosition(getLength());
        editor.moveCaretPosition(start);
    }

    private void setSelectedItem(Object item) {
        selecting = true;
        model.setSelectedItem(item);
        selecting = false;
    }

    private Object lookupItem(String pattern) {
        Object selectedItem = model.getSelectedItem();
        // only search for a different item if the currently selected does not match
        if (selectedItem != null && startsWithIgnoreCase(selectedItem.toString(), pattern)) {
            return selectedItem;
        } else {
            // iterate over all items
            for (int i = 0, n = model.getSize(); i < n; i++) {
                Object currentItem = model.getElementAt(i);
                // current item starts with the pattern?
                if (currentItem != null && startsWithIgnoreCase(currentItem.toString(), pattern)) {
                    return currentItem;
                }
            }
        }
        // no item starts with the pattern => return null
        return null;
    }

// checks if str1 starts with str2 - ignores case
    private boolean startsWithIgnoreCase(String str1, String str2) {
        return str1.toUpperCase().startsWith(str2.toUpperCase());
    }

    private static void createAndShowGUI() {
        // the combo box (add/modify items if you like to)
        final JComboBox comboBox = new JComboBox(new Object[]{""Ester"", ""Jordi"", ""Jordina"", ""Jorge"", ""Sergi""});
        enable(comboBox);

        // create and show a window containing the combo box
        final JFrame frame = new JFrame();
        frame.setDefaultCloseOperation(3);
        frame.getContentPane().add(comboBox);
        frame.pack();
        frame.setVisible(true);
    }

    public static void main(String[] args) {
        javax.swing.SwingUtilities.invokeLater(new Runnable() {
            public void run() {
                createAndShowGUI();
            }
        });
    }
}
"
"File:scroll/ScrollBarCustomUI.java","ScrollBarCustomUI.java","scroll/ScrollBarCustomUI.java","package scroll;

import java.awt.Color;
import java.awt.Dimension;
import java.awt.Graphics;
import java.awt.Graphics2D;
import java.awt.Polygon;
import java.awt.Rectangle;
import java.awt.RenderingHints;
import java.awt.event.AdjustmentEvent;
import java.awt.event.AdjustmentListener;
import java.awt.event.MouseAdapter;
import java.awt.event.MouseEvent;
import java.awt.geom.RoundRectangle2D;
import javax.swing.BoundedRangeModel;
import javax.swing.JButton;
import javax.swing.JComponent;
import javax.swing.JScrollBar;
import javax.swing.SwingUtilities;
import javax.swing.plaf.basic.BasicScrollBarUI;

public class ScrollBarCustomUI extends BasicScrollBarUI {

    public  boolean isMin;
    public  boolean isMax;

    @Override
    public void installUI(JComponent c) {
        super.installUI(c);
        scrollbar.addAdjustmentListener(new AdjustmentListener() {
            @Override
            public void adjustmentValueChanged(AdjustmentEvent e) {
                BoundedRangeModel br = scrollbar.getModel();
                boolean min = br.getValue() == br.getMinimum();
                boolean max = br.getValue() + br.getExtent() == br.getMaximum();
                if (isMin != min) {
                    isMin = min;
                    scrollbar.repaint();
                } else if (isMax != max) {
                    isMax = max;
                    scrollbar.repaint();
                }
            }
        });
    }

    @Override
    protected void paintTrack(Graphics grphcs, JComponent jc, Rectangle rctngl) {
        grphcs.setColor(new Color(250, 250, 250));
        super.paintTrack(grphcs, jc, rctngl);
    }

    @Override
    protected void paintThumb(Graphics grphcs, JComponent jc, Rectangle rctngl) {
        Graphics2D g2 = (Graphics2D) grphcs;
        g2.setRenderingHint(RenderingHints.KEY_ANTIALIASING, RenderingHints.VALUE_ANTIALIAS_ON);
        if (isDragging) {
            g2.setColor(new Color(130, 130, 130));
        } else {
            if (isThumbRollover()) {
                g2.setColor(new Color(150, 150, 150));
            } else {
                g2.setColor(new Color(180, 180, 180));
            }
        }
        int round = 2;
        int spaceX = 2;
        int spaceY = 8;
        if (scrollbar.getOrientation() == JScrollBar.VERTICAL) {
            g2.fill(new RoundRectangle2D.Double(rctngl.getX() + spaceX, rctngl.getY() + spaceY, rctngl.getWidth() - spaceX * 2, rctngl.getHeight() - spaceY * 2, round, round));
        } else {
            g2.fill(new RoundRectangle2D.Double(rctngl.getX() + spaceY, rctngl.getY() + spaceX, rctngl.getWidth() - spaceY * 2, rctngl.getHeight() - spaceX * 2, round, round));
        }
        g2.dispose();
    }

    @Override
    protected JButton createIncreaseButton(int i) {
        return new ScrollButton(scrollbar.getOrientation(), true);
    }

    @Override
    protected JButton createDecreaseButton(int i) {
        return new ScrollButton(scrollbar.getOrientation(), false);
    }

    public  class ScrollButton extends JButton {

        public  boolean hovered;
        public  boolean pressed;
        public  final int orientation;
        public  final boolean increase;

        public ScrollButton(int orientation, boolean increase) {
            this.orientation = orientation;
            this.increase = increase;
            setContentAreaFilled(false);
            setPreferredSize(new Dimension(18, 18));
            addMouseListener(new MouseAdapter() {
                @Override
                public void mousePressed(MouseEvent me) {
                    if (SwingUtilities.isLeftMouseButton(me)) {
                        pressed = true;
                    }
                }

                @Override
                public void mouseReleased(MouseEvent me) {
                    if (SwingUtilities.isLeftMouseButton(me)) {
                        pressed = false;
                    }
                }

                @Override
                public void mouseEntered(MouseEvent me) {
                    hovered = true;
                }

                @Override
                public void mouseExited(MouseEvent me) {
                    hovered = false;
                }
            });
        }

        @Override
        public void paint(Graphics grphcs) {
            Graphics2D g2 = (Graphics2D) grphcs.create();
            g2.setRenderingHint(RenderingHints.KEY_ANTIALIASING, RenderingHints.VALUE_ANTIALIAS_ON);
            if ((increase && isMax) || (!increase && isMin)) {
                g2.setColor(new Color(250, 250, 250));
            } else {
                if (pressed) {
                    g2.setColor(new Color(150, 150, 150));
                } else {
                    if (hovered) {
                        g2.setColor(new Color(200, 200, 200));
                    } else {
                        g2.setColor(new Color(250, 250, 250));
                    }
                }
            }
            g2.fill(new Rectangle(0, 0, getWidth(), getHeight()));
            int width = getWidth();
            int height = getHeight();
            int y = (height - 5) / 2;
            int x = (width - 5) / 2;
            if ((increase && isMax) || (!increase && isMin)) {
                g2.setColor(Color.LIGHT_GRAY);
            } else {
                if (pressed) {
                    g2.setColor(Color.WHITE);
                } else {
                    g2.setColor(Color.GRAY);
                }
            }
            if (orientation == JScrollBar.VERTICAL) {
                int xx[] = {4, width - 4, width / 2};
                int yy[] = {5, 5, 0};
                Polygon poly = new Polygon(xx, yy, xx.length);
                g2.translate(0, (y));
                if (increase) {
                    g2.rotate(Math.toRadians(180), width / 2, height / 2 - y);
                    g2.fill(poly);
                } else {
                    g2.fill(poly);
                }
            } else {
                int xx[] = {4, height - 4, height / 2};
                int yy[] = {5, 5, 0};
                Polygon poly = new Polygon(xx, yy, xx.length);
                g2.translate(x, 0);
                if (increase) {
                    g2.rotate(Math.toRadians(90), width / 2 - x, height / 2 - y);
                    g2.fill(poly);
                } else {
                    g2.rotate(Math.toRadians(-90), width / 2 - 1, height / 2);
                    g2.fill(poly);
                }
            }
            g2.dispose();
        }
    }
}
"
"File:table/TextAreaCellRenderer.java","TextAreaCellRenderer.java","table/TextAreaCellRenderer.java","package table;

import java.awt.Color;
import java.awt.Component;
import java.util.ArrayList;
import java.util.List;
import java.util.Objects;
import javax.swing.JTable;
import javax.swing.JTextArea;
import javax.swing.border.EmptyBorder;
import javax.swing.table.TableCellRenderer;

public class TextAreaCellRenderer extends JTextArea implements TableCellRenderer {

    public  final List<List<Integer>> rowAndCellHeights = new ArrayList<>();
    public  final HoverIndex hoverRow;

    public TextAreaCellRenderer(HoverIndex hoverRow) {
        this.hoverRow = hoverRow;
        setWrapStyleWord(true);
        setLineWrap(true);
        setOpaque(true);
        setBorder(new EmptyBorder(8, 10, 8, 10));
    }

    @Override
    public Component getTableCellRendererComponent(JTable table, Object value, boolean isSelected, boolean hasFocus, int row, int column) {
        setText(Objects.toString(value, """"));
        adjustRowHeight(table, row, column);
        if (isSelected) {
            setBackground(table.getSelectionBackground());
        } else {
            if (row == hoverRow.getIndex()) {
                setBackground(new Color(230, 230, 230));
            } else {
                if (row % 2 == 0) {
                    setBackground(Color.WHITE);
                } else {
                    setBackground(new Color(242, 242, 242));
                }
            }
        }
        return this;
    }

    public  void adjustRowHeight(JTable table, int row, int column) {
        setBounds(table.getCellRect(row, column, false));
        int preferredHeight = getPreferredSize().height;
        while (rowAndCellHeights.size() <= row) {
            rowAndCellHeights.add(new ArrayList<>(column));
        }
        List<Integer> list = rowAndCellHeights.get(row);
        while (list.size() <= column) {
            list.add(0);
        }
        list.set(column, preferredHeight);
        int max = list.stream().max((x, y) -> Integer.compare(x, y)).get();
        if (table.getRowHeight(row) != max) {
            table.setRowHeight(row, max);
        }
    }
}
"
"File:table/TableScrollButton.java","TableScrollButton.java","table/TableScrollButton.java","package table;

import java.awt.AWTEvent;
import java.awt.AlphaComposite;
import java.awt.BorderLayout;
import java.awt.Color;
import java.awt.Component;
import java.awt.Graphics;
import java.awt.Graphics2D;
import java.awt.Image;
import java.awt.Point;
import java.awt.RenderingHints;
import java.awt.Shape;
import java.awt.event.MouseEvent;
import java.awt.geom.Ellipse2D;
import javax.swing.ImageIcon;
import javax.swing.JComponent;
import javax.swing.JLayer;
import javax.swing.JLayeredPane;
import javax.swing.JScrollPane;
import javax.swing.SwingUtilities;
import javax.swing.plaf.LayerUI;
import org.jdesktop.animation.timing.Animator;
import org.jdesktop.animation.timing.TimingTarget;
import org.jdesktop.animation.timing.TimingTargetAdapter;
import org.jdesktop.animation.timing.interpolation.PropertySetter;

public class TableScrollButton extends JLayeredPane {

    public  float animate;
    public  boolean show = false;
    public  Animator animator;
    public  Animator animatorScroll;
    public  TimingTarget target;

    public TableScrollButton() {
        init();
    }

    public  void init() {
        setLayout(new BorderLayout());
        animator = new Animator(300, new TimingTargetAdapter() {
            @Override
            public void timingEvent(float fraction) {
                if (show) {
                    animate = fraction;
                } else {
                    animate = 1f - fraction;
                }
                repaint();
            }
        });
        animator.setAcceleration(.5f);
        animator.setDeceleration(.5f);
        animator.setResolution(5);
        animatorScroll = new Animator(300);
        animatorScroll.setAcceleration(.5f);
        animatorScroll.setDeceleration(.5f);
        animatorScroll.setResolution(5);
    }

    public  void start(boolean show) {
        if (animator.isRunning()) {
            float f = animator.getTimingFraction();
            animator.stop();
            animator.setStartFraction(1f - f);
        } else {
            animator.setStartFraction(0f);
        }
        this.show = show;
        animator.start();
    }

    @Override
    public void add(Component comp, Object constraints) {
        super.add(new JLayer(comp, new ScrollLayerUI()), constraints);
    }

    public  class ScrollLayerUI extends LayerUI<JScrollPane> {

        public  Shape shape;
        public  Color color = new Color(60, 148, 225);
        public  boolean mousePressed;
        public  boolean mouseHovered;
        public  final Image image = new ImageIcon(getClass().getResource(""/table/up.png"")).getImage();

        @Override
        public void installUI(JComponent c) {
            super.installUI(c);
            if (c instanceof JLayer) {
                ((JLayer) c).setLayerEventMask(AWTEvent.MOUSE_EVENT_MASK | AWTEvent.MOUSE_MOTION_EVENT_MASK);
            }
        }

        @Override
        public void uninstallUI(JComponent c) {
            if (c instanceof JLayer) {
                ((JLayer) c).setLayerEventMask(0);
            }
            super.uninstallUI(c);
        }

        @Override
        public void paint(Graphics g, JComponent c) {
            super.paint(g, c);
            JScrollPane scroll = (JScrollPane) ((JLayer) c).getView();
            Graphics2D g2 = (Graphics2D) g.create();
            g2.setRenderingHint(RenderingHints.KEY_ANTIALIASING, RenderingHints.VALUE_ANTIALIAS_ON);
            if (mousePressed) {
                g2.setColor(new Color(10, 92, 137));
            } else {
                if (mouseHovered) {
                    g2.setColor(new Color(14, 122, 181));
                } else {
                    g2.setColor(new Color(18, 149, 220));
                }
            }
            int gapx = scroll.getVerticalScrollBar().isShowing() ? scroll.getVerticalScrollBar().getWidth() : 0;
            int gapy = scroll.getHorizontalScrollBar().isShowing() ? scroll.getHorizontalScrollBar().getHeight() : 0;
            int y_over = 50 + gapy;
            int x = c.getWidth() - 50 - gapx;
            int y = (int) ((c.getHeight() - 50 - gapy) + (y_over * (1f - animate)));
            shape = new Ellipse2D.Double(x, y, 40, 40);
            g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER, animate * 0.7f));
            g2.fill(shape);
            g2.drawImage(image, x + 10, y + 10, null);
            g2.dispose();
            if (scroll.getViewport().getViewRect().y > 0) {
                if (!show) {
                    start(true);
                }
            } else if (show) {
                start(false);
            }
        }

        @Override
        protected void processMouseEvent(MouseEvent e, JLayer<? extends JScrollPane> l) {
            Point point = SwingUtilities.convertPoint(e.getComponent(), e.getPoint(), l.getView());
            if (SwingUtilities.isLeftMouseButton(e)) {
                if (e.getID() == MouseEvent.MOUSE_PRESSED) {
                    if (shape.contains(point)) {
                        mousePressed = true;
                        e.consume();
                    }
                } else if (e.getID() == MouseEvent.MOUSE_RELEASED) {
                    if (mousePressed && mouseHovered) {
                        scrollBackToTop(l.getView());
                    }
                    mousePressed = false;

                }
            }
            l.repaint();
        }

        @Override
        protected void processMouseMotionEvent(MouseEvent e, JLayer<? extends JScrollPane> l) {
            Point point = SwingUtilities.convertPoint(e.getComponent(), e.getPoint(), l.getView());
            if (shape.contains(point)) {
                mouseHovered = true;
                e.consume();
            } else {
                mouseHovered = false;
            }
            l.repaint();
        }
    }

    public  void scrollBackToTop(JScrollPane scroll) {
        animatorScroll.removeTarget(target);
        target = new PropertySetter(scroll.getVerticalScrollBar(), ""value"", scroll.getVerticalScrollBar().getValue(), 0);
        animatorScroll.addTarget(target);
        animatorScroll.start();
    }
}
"
"File:table/TableHeaderCustomCellRender.java","TableHeaderCustomCellRender.java","table/TableHeaderCustomCellRender.java","package table;

import java.awt.Component;
import java.awt.Graphics;
import java.awt.Graphics2D;
import javax.swing.JTable;
import javax.swing.border.EmptyBorder;
import javax.swing.table.DefaultTableCellRenderer;

public class TableHeaderCustomCellRender extends DefaultTableCellRenderer {

    public  final JTable table;

    public TableHeaderCustomCellRender(JTable table) {
        this.table = table;
    }

    @Override
    public Component getTableCellRendererComponent(JTable table, Object value, boolean isSelected, boolean hasFocus, int row, int column) {
        Component com = super.getTableCellRendererComponent(table, value, isSelected, hasFocus, row, column);
        setBorder(new EmptyBorder(8, 10, 8, 10));
        com.setBackground(table.getTableHeader().getBackground());
        return com;
    }

    @Override
    protected void paintComponent(Graphics g) {
        super.paintComponent(g);
        Graphics2D g2 = (Graphics2D) g.create();
        g2.setColor(table.getGridColor());
        g2.drawLine(getWidth() - 1, 0, getWidth() - 1, getHeight());
        g2.drawLine(0, getHeight() - 1, getWidth() - 1, getHeight() - 1);
        g2.dispose();
    }
}
"
"File:table/TableCustomCellRender.java","TableCustomCellRender.java","table/TableCustomCellRender.java","package table;

import java.awt.Color;
import java.awt.Component;
import javax.swing.JTable;
import javax.swing.border.EmptyBorder;
import javax.swing.table.DefaultTableCellRenderer;

public class TableCustomCellRender extends DefaultTableCellRenderer {

    public  final HoverIndex hoverRow;

    public TableCustomCellRender(HoverIndex hoverRow) {
        this.hoverRow = hoverRow;
    }

    @Override
    public Component getTableCellRendererComponent(JTable table, Object value, boolean isSelected, boolean hasFocus, int row, int column) {
        Component com = super.getTableCellRendererComponent(table, value, isSelected, hasFocus, row, column);
        setBorder(new EmptyBorder(10, 10, 10, 10));
        if (row == hoverRow.getIndex()) {
            com.setBackground(table.getSelectionBackground());
        } else {
            if (row == hoverRow.getIndex()) {
                com.setBackground(new Color(230, 230, 230));
            } else {
                if (row % 2 == 0) {
                    com.setBackground(Color.WHITE);
                } else {
                    com.setBackground(new Color(242, 242, 242));
                }
            }
        }
        return com;
    }
}
"
"File:table/TableCustom.java","TableCustom.java","table/TableCustom.java","package table;

import java.awt.Color;
import java.awt.Graphics;
import java.awt.event.MouseAdapter;
import java.awt.event.MouseEvent;
import java.awt.event.MouseListener;
import java.awt.event.MouseMotionAdapter;
import javax.swing.JPanel;
import javax.swing.JScrollPane;
import javax.swing.JTable;
import javax.swing.border.LineBorder;
import javax.swing.table.TableCellRenderer;
import scroll.ScrollBarCustomUI;

public class TableCustom {

    public static void apply(javax.swing.JFrame frmMain, JScrollPane scroll, TableType type,MouseListener mouseEvent) {
       JTable table = (JTable) scroll.getViewport().getComponent(0);
//        table.setSelectionBackground(new Color(123, 207, 255));
//        table.getTableHeader().setReorderingAllowed(false);
//        table.getTableHeader().setDefaultRenderer(new TableHeaderCustomCellRender(table));
//        table.setRowHeight(20);
       HoverIndex hoverRow = new HoverIndex(frmMain);
//        TableCellRenderer cellRender;
//        if (type == TableType.DEFAULT) {
//            cellRender = new TableCustomCellRender(hoverRow);
//        } else {
//            cellRender = new TextAreaCellRenderer(hoverRow);
//        }
//        table.setDefaultRenderer(Object.class, cellRender);
//        table.setShowVerticalLines(true);
//        table.setGridColor(new Color(220, 220, 220));
//        table.setForeground(new Color(51, 51, 51));
//        table.setSelectionForeground(new Color(51, 51, 51));
//        scroll.setBorder(new LineBorder(new Color(220, 220, 220)));
//        JPanel panel = new JPanel() {
//            @Override
//            public void paint(Graphics grphcs) {
//                super.paint(grphcs);
//                grphcs.setColor(new Color(220, 220, 220));
//                grphcs.drawLine(0, getHeight() - 1, getWidth(), getHeight() - 1);
//                grphcs.dispose();
//            }
//        };
//        panel.setBackground(new Color(250, 250, 250));
//        scroll.setCorner(JScrollPane.UPPER_RIGHT_CORNER, panel);
//        scroll.getViewport().setBackground(Color.WHITE);
//        scroll.getVerticalScrollBar().setUI(new ScrollBarCustomUI());
//        scroll.getHorizontalScrollBar().setUI(new ScrollBarCustomUI());
//        table.getTableHeader().setBackground(new Color(250, 250, 250));
        table.addMouseListener(mouseEvent);
//        table.addMouseMotionListener(new MouseMotionAdapter() {
//            @Override
//            public void mouseMoved(MouseEvent e) {
//                int row = table.rowAtPoint(e.getPoint());
//                if (row != hoverRow.getIndex()) {
//                    hoverRow.setIndex(row);
//                    table.repaint();
//                }
//            }
//
//            @Override
//            public void mouseDragged(MouseEvent e) {
//                int row = table.rowAtPoint(e.getPoint());
//                if (row != hoverRow.getIndex()) {
//                    hoverRow.setIndex(row);
//                    table.repaint();
//                }
//            }
//        });
    }

    public static enum TableType {
        MULTI_LINE, DEFAULT
    }
}
"
"File:table/HoverIndex.java","HoverIndex.java","table/HoverIndex.java","package table;


public class HoverIndex {

    javax.swing.JFrame frmMain;
    public static HoverIndex gI;
    HoverIndex(javax.swing.JFrame frmMain) {
        this.frmMain = frmMain;
        gI = this;
    }

    public int getIndex() {
      
        return index;
    }

    public void setIndex(int index) {
        this.index = index;
    }

    public  int index = -1;
}
"
"File:META-INF/MANIFEST.MF","MANIFEST.MF","META-INF/MANIFEST.MF","Manifest-Version: 1.0
Main-Class: com.langla.server.main.Main

"
"File:com/tgame/model/LangLa_hg.java","LangLa_hg.java","com/tgame/model/LangLa_hg.java","package com.tgame.model;
public class LangLa_hg {
   public static String a() {
      return ""c#white"";
   }

   public static String b() {
      return ""c#yellow"";
   }

   public static String c() {
      return ""c#green"";
   }

   public static String d() {
      return ""c#kim"";
   }

   public static String e() {
      return ""c#moc"";
   }

   public static String f() {
      return ""c#thuy"";
   }

   public static String g() {
      return ""c#hoa"";
   }

   public static String h() {
      return ""c#tho"";
   }
}
"
